Product Name,Mean Sentiment Score
-store-product-mens-nike-air-vapormax-2020-flyknit-running-shoes-prod2799001_styleId_CJ6740_colorId_100',0.8620689655172413
-store-product-womens-adidas-originals-nizza-platform-casual-shoes-prod2799815_styleId_H02685_colorId_001',0.5316455696202531
-store-product-mens-adidas-originals-gazelle-leather-casual-shoes-prod1112596_styleId_BD7480_colorId_001',0.5846153846153846
-store-product-mens-adidas-questar-flow-nxt-running-shoes-prod2837360_styleId_FY5951_colorId_001',0.46835443037974683
-pd-900-WA900V1-24444.html',0.30612244897959184
-store-product-adidas-originals-ozweego-casual-shoes-prod2791519_styleId_EE6999_colorId_001',0.8
-store-product-womens-adidas-originals-superstar-bold-casual-shoes-prod2799917_styleId_FV3334_colorId_100',0.0
-store-product-womens-nike-air-presto-casual-shoes-prod797418_styleId_DM8328_colorId_600',0.7692307692307693
store-product-womens-nike-air-max-270-casual-shoes-prod2770847_styleId_DJ5997_colorId_100',0.38571428571428573
-store-product-mens-adidas-adilette-clog-shoes-prod2832226_styleId_FY6045_colorId_689',0.6
-pd-fresh-foam-680v7-M680V7-33380.html',1.0
-store-product-mens-adidas-originals-gazelle-casual-shoes-prod2837508_styleId_B41645_colorId_600',0.49206349206349204
-store-product-mens-timberland-mt-maddsen-mid-waterproof-hiking-boots-prod2824857_styleId_2730R_colorId_242',0.6379310344827587
-store-product-nike-pg-4-basketball-shoes-prod2794922_styleId_CD5079_colorId_004',0.18181818181818182
-pd-new-balance-numeric-nm1010-NM1010V1-34586.html',0.16666666666666666
-pd-669-v2-MW669V2-22595.html',0.3333333333333333
-pd-nb-nergize-sport-lux-WNRGSV1-36210.html',0.0
-pd-1300v1-WW1300V1-11636.html',0.42424242424242425
-store-product-unisex-crocs-classic-clog-shoes-mens-sizing-prod20520001_styleId_10001C_colorId_001',0.45555555555555555
-pd-574-ML574V2-34291.html',0.3527777777777778
-pd-nb-nergize-sport-WNRGSV1-34213.html',0.2553191489361702
-pd-lindor-1-TLINDV1-36096.html',0.4444444444444444
-store-product-mens-adidas-originals-zx-700-hd-casual-shoes-prod2837336_styleId_FX5812_colorId_001',0.6341463414634146
-store-product-womens-timberland-malynn-ek-waterproof-lace-up-boots-prod2801532_styleId_TB0A2D6A_colorId_015',0.4523809523809524
-store-product-adidas-originals-delpala-casual-shoes-prod2829535_styleId_FV0634_colorId_001',0.5517241379310345
-store-product-nike-air-vapormax-plus-running-shoes-prod2770771_styleId_DM8317_colorId_100',0.53125
-pd-574-WL574V2-19648.html',0.0
-pd-5740-M5740V1-37007.html',0.0
-pd-all-coasts-am574-AM574V1-33457.html',0.6666666666666666
-store-product-crocs-classic-slide-sandals-prod2824389_styleId_206121_colorId_001',0.35502958579881655
-store-product-mens-nike-free-metcon-4-training-shoes-prod2825998_styleId_CT3886_colorId_007',1.0
-pd-624-WX624V2-273.html',0.21768707482993196
-pd-840v4-W840V4-16169.html',0.10714285714285714
-store-product-mens-skechers-work-relaxed-fit-dighton-slip-resistant-work-shoes-prod2794411_styleId_77111A_colorId_017',0.3076923076923077
-pd-fresh-foam-roav-MROAVV1-MPS.html',0.3617693522906793
-store-product-reebok-x-hot-ones-question-mid-basketball-shoes-prod20390001_styleId_GV7093_colorId_627',0.3157894736842105
-store-product-reebok-x-hot-ones-classic-leather-legacy-casual-shoes-prod2825287_styleId_GV7092_colorId_100',0.40175953079178883
-pd-fresh-foam-880v11-M880V11-MPS.html',0.625
-store-product-mens-adidas-originals-samba-leather-casual-shoes-prod722837_styleId_772109_colorId_BKW',0.3559322033898305
-store-product-mens-nike-air-vapormax-evo-running-shoes-prod2823361_styleId_CT2868_colorId_003',0.3125
store-product-womens-nike-react-phantom-run-flyknit-2-running-shoes-prod2797055_styleId_CJ0280_colorId_100',0.0
-pd-fresh-foam-beacon-v3-WBECNV3-31107.html',0.5
-store-product-womens-reebok-classic-nylon-slim-casual-shoes-prod747308_styleId_FV4506_colorId_001',0.43333333333333335
store-product-womens-timberland-6-inch-premium-waterproof-boots-prod2827730_styleId_10361_colorId_720',0.3508771929824561
-store-product-mens-adidas-originals-superstar-vegan-casual-shoes-prod20740003_styleId_EG4960_colorId_100',0.39669421487603307
-store-product-mens-adidas-originals-stan-smith-primegreen-casual-shoes-prod20440002_styleId_FX5501_colorId_100',0.44166666666666665
